wave,country,satisfaction,freedom_of_choice
5,ARG,7,5
5,ARG,10,7
5,ARG,10,8
5,ARG,8,7
5,ARG,10,8
5,ARG,8,7
5,ARG,8,7
5,ARG,10,5
5,ARG,6,6
5,ARG,10,7
5,ARG,10,5
5,ARG,7,9
5,ARG,8,9
5,ARG,8,10
5,ARG,9,10
5,ARG,9,10
5,ARG,7,5
5,ARG,8,10
5,ARG,10,10
5,ARG,7,10
5,ARG,6,9
5,ARG,4,10
5,ARG,8,8
5,ARG,10,8
5,ARG,7,10
5,ARG,10,7
5,ARG,8,6
5,ARG,9,7
5,ARG,8,7
5,ARG,7,7
5,ARG,8,10
5,ARG,9,10
5,ARG,7,6
5,ARG,3,6
5,ARG,7,9
5,ARG,10,8
5,ARG,7,5
5,ARG,9,10
5,ARG,7,8
5,ARG,3,8
5,ARG,10,10
5,ARG,7,8
5,ARG,1,5
5,ARG,7,4
5,ARG,5,7
5,ARG,10,10
5,ARG,9,8
5,ARG,10,10
5,ARG,5,7
5,ARG,5,9
5,ARG,7,10
5,ARG,6,9
5,ARG,7,5
5,ARG,4,10
5,ARG,8,7
5,ARG,10,10
5,ARG,7,9
5,ARG,8,9
5,ARG,8,8
5,ARG,9,10
5,ARG,3,9
5,ARG,8,10
5,ARG,4,10
5,ARG,8,10
5,ARG,7,9
5,ARG,9,9
5,ARG,4,6
5,ARG,7,8
5,ARG,3,6
5,ARG,5,10
5,ARG,7,9
5,ARG,8,8
5,ARG,9,10
5,ARG,8,7
5,ARG,9,9
5,ARG,7,6
5,ARG,9,8
5,ARG,7,7
5,ARG,10,7
5,ARG,9,9
5,ARG,10,6
5,ARG,10,8
5,ARG,10,9
5,ARG,10,9
5,ARG,8,8
5,ARG,8,7
5,ARG,8,8
5,ARG,9,6
5,ARG,10,6
5,ARG,7,9
5,ARG,9,8
5,ARG,10,1
5,ARG,10,5
5,ARG,8,9
5,ARG,9,9
5,ARG,6,5
5,ARG,6,10
5,ARG,3,8
5,ARG,7,8
5,ARG,7,5
5,ARG,6,5
5,ARG,7,8
5,ARG,8,8
5,ARG,9,4
5,ARG,6,7
5,ARG,9,8
5,ARG,7,7
5,ARG,5,7
5,ARG,7,7
5,ARG,8,1
5,ARG,6,6
5,ARG,10,10
5,ARG,9,5
5,ARG,8,5
5,ARG,7,7
5,ARG,8,6
5,ARG,8,6
5,ARG,9,9
5,ARG,8,8
5,ARG,8,10
5,ARG,8,5
5,ARG,8,5
5,ARG,9,8
5,ARG,8,6
5,ARG,10,10
5,ARG,10,10
5,ARG,10,10
5,ARG,10,10
5,ARG,10,10
5,ARG,8,8
5,ARG,9,10
5,ARG,9,5
5,ARG,8,7
5,ARG,7,5
5,ARG,7,8
5,ARG,7,9
5,ARG,8,6
5,ARG,9,10
5,ARG,8,5
5,JPN,9,8
5,JPN,6,6
5,JPN,7,4
5,JPN,5,5
5,JPN,5,3
5,JPN,8,7
5,JPN,10,6
5,JPN,8,5
5,JPN,4,1
5,JPN,9,8
5,JPN,7,6
5,JPN,7,8
5,JPN,9,9
5,JPN,2,5
5,JPN,5,7
5,JPN,7,8
5,JPN,10,6
5,JPN,7,7
5,JPN,5,5
5,JPN,6,7
5,JPN,9,9
5,JPN,6,8
5,JPN,7,8
5,JPN,5,4
5,JPN,1,10
5,JPN,6,5
5,JPN,7,5
5,JPN,8,6
5,JPN,8,6
5,JPN,6,6
5,JPN,5,4
5,JPN,7,5
5,JPN,3,2
5,JPN,5,7
5,JPN,8,7
5,JPN,9,6
5,JPN,2,6
5,JPN,6,5
5,JPN,8,8
5,JPN,10,9
5,JPN,7,6
5,JPN,8,7
5,JPN,7,6
5,JPN,7,6
5,JPN,9,6
5,JPN,8,7
5,JPN,8,6
5,JPN,5,5
5,JPN,8,7
5,JPN,6,4
5,JPN,6,5
5,JPN,6,4
5,JPN,10,1
5,JPN,9,6
5,JPN,5,9
5,JPN,6,6
5,JPN,9,8
5,JPN,7,6
5,JPN,9,5
5,JPN,2,3
5,JPN,7,8
5,JPN,8,6
5,JPN,8,8
5,JPN,9,7
5,JPN,6,3
5,JPN,5,5
5,JPN,6,6
5,JPN,10,9
5,JPN,5,4
5,JPN,9,6
5,JPN,6,7
5,JPN,8,5
5,JPN,7,7
5,JPN,8,9
5,JPN,8,4
5,JPN,9,10
5,JPN,5,5
5,JPN,5,4
5,JPN,7,6
5,JPN,1,1
5,JPN,8,7
5,JPN,8,9
5,JPN,7,3
5,JPN,8,7
5,JPN,9,5
5,JPN,9,8
5,JPN,8,6
5,JPN,5,5
5,JPN,6,6
5,JPN,8,6
5,JPN,8,5
5,JPN,8,9
5,JPN,5,5
5,JPN,6,5
5,JPN,10,10
5,JPN,8,6
5,JPN,6,2
5,JPN,8,6
5,JPN,7,5
5,JPN,4,6
5,JPN,9,8
5,JPN,8,6
5,JPN,8,8
5,JPN,9,10
5,JPN,8,6
5,JPN,6,7
5,JPN,7,4
5,JPN,4,4
5,JPN,8,5
5,JPN,4,4
5,JPN,7,6
5,JPN,4,6
5,JPN,3,7
5,JPN,4,3
5,JPN,6,5
5,JPN,4,3
5,JPN,8,8
5,JPN,7,4
5,JPN,8,6
5,JPN,6,8
5,JPN,6,2
5,JPN,7,3
5,JPN,7,7
5,JPN,7,2
5,JPN,8,7
5,JPN,6,8
5,JPN,7,4
5,JPN,8,8
5,JPN,6,5
5,JPN,8,3
5,JPN,6,8
5,JPN,3,8
5,JPN,10,8
5,JPN,9,7
5,JPN,8,7
5,JPN,5,5
5,JPN,8,5
5,JPN,9,8
5,JPN,7,7
5,JPN,9,9
5,JPN,9,5
5,JPN,5,4
5,JPN,10,8
5,JPN,8,5
5,JPN,8,8
5,JPN,7,5
5,JPN,8,7
5,JPN,6,8
5,JPN,6,6
5,JPN,7,8
5,JPN,8,8
5,JPN,8,6
5,JPN,9,5
5,JPN,5,7
5,JPN,6,5
5,JPN,3,6
5,JPN,2,5
5,JPN,8,7
5,JPN,5,5
5,JPN,9,2
5,JPN,9,6
5,JPN,9,5
5,JPN,8,7
5,JPN,8,8
5,JPN,10,8
5,JPN,5,6
5,JPN,8,8
5,JPN,5,4
5,JPN,6,2
5,JPN,6,4
5,JPN,6,8
5,JPN,8,7
5,JPN,7,6
5,JPN,5,10
5,JPN,3,2
5,JPN,6,5
5,JPN,7,7
5,JPN,5,5
5,JPN,10,6
5,JPN,6,7
5,JPN,3,4
5,JPN,6,4
5,JPN,6,6
5,JPN,8,1
5,JPN,7,3
5,JPN,8,6
5,JPN,7,5
5,JPN,7,10
5,JPN,6,5
5,JPN,10,8
5,JPN,8,6
5,JPN,8,8
5,JPN,5,5
5,JPN,6,3
5,JPN,4,5
5,JPN,7,6
5,JPN,9,8
5,JPN,5,2
5,JPN,7,5
5,JPN,6,5
5,JPN,9,9
5,JPN,7,7
5,JPN,6,3
5,JPN,8,7
5,JPN,8,8
5,JPN,5,5
5,JPN,9,8
5,JPN,8,5
5,JPN,3,4
5,JPN,6,7
5,JPN,9,7
5,JPN,8,7
5,JPN,7,5
5,JPN,7,3
5,JPN,5,7
5,JPN,7,5
5,JPN,7,8
5,JPN,9,5
5,JPN,1,1
5,JPN,8,5
5,JPN,8,8
5,JPN,9,7
5,JPN,6,4
5,JPN,5,4
5,JPN,7,6
5,JPN,8,8
5,JPN,8,8
5,JPN,7,7
5,JPN,9,8
5,JPN,7,7
5,JPN,8,8
5,JPN,8,7
5,JPN,6,6
5,JPN,7,6
5,JPN,6,5
5,JPN,8,7
5,JPN,6,5
5,JPN,6,7
5,JPN,6,1
5,JPN,9,7
5,JPN,8,9
5,JPN,6,6
5,JPN,6,7
5,JPN,9,8
5,JPN,9,8
5,JPN,6,6
5,JPN,7,5
5,JPN,9,1
5,JPN,9,6
5,JPN,9,7
5,JPN,5,6
5,JPN,4,4
5,JPN,7,7
5,JPN,6,6
5,JPN,3,9
5,JPN,5,4
5,JPN,8,6
5,JPN,9,7
5,JPN,8,7
5,JPN,9,8
5,JPN,9,10
5,JPN,8,7
5,JPN,8,5
5,JPN,9,6
5,JPN,7,5
5,JPN,7,7
5,JPN,6,5
5,JPN,7,8
5,JPN,5,5
5,JPN,7,3
5,JPN,7,5
5,JPN,10,8
5,JPN,5,3
5,JPN,4,5
5,JPN,6,5
5,JPN,9,8
5,JPN,6,5
5,JPN,3,6
5,JPN,6,4
5,JPN,9,10
5,JPN,8,8
5,JPN,7,8
5,JPN,8,7
5,JPN,9,6
5,JPN,3,9
5,JPN,8,6
5,JPN,6,6
5,JPN,3,9
5,JPN,6,7
5,JPN,7,8
5,JPN,8,8
5,JPN,7,6
5,JPN,8,7
5,JPN,6,5
5,JPN,5,4
5,JPN,7,6
5,JPN,8,6
5,JPN,8,7
5,JPN,10,8
5,JPN,6,10
5,JPN,9,8
5,JPN,9,7
5,JPN,9,6
5,JPN,8,7
5,JPN,9,7
5,JPN,9,5
5,JPN,7,7
5,JPN,9,10
5,JPN,8,7
5,JPN,6,5
5,JPN,8,4
5,JPN,8,6
5,JPN,9,3
5,JPN,8,9
5,JPN,8,6
5,JPN,9,9
5,JPN,9,7
5,JPN,7,7
5,JPN,7,8
5,JPN,9,6
5,JPN,8,8
5,JPN,3,4
5,JPN,7,6
5,JPN,2,1
5,JPN,7,5
5,JPN,6,6
5,JPN,7,8
5,JPN,6,5
5,JPN,7,10
5,JPN,5,6
5,JPN,3,3
5,JPN,10,3
5,JPN,9,6
5,JPN,7,6
5,JPN,8,5
5,JPN,6,5
5,JPN,8,6
5,JPN,8,8
5,JPN,5,5
5,JPN,8,7
5,JPN,6,5
5,JPN,7,6
5,JPN,3,4
5,JPN,8,8
5,JPN,7,7
5,JPN,7,6
5,JPN,7,6
5,JPN,4,3
5,JPN,7,6
5,JPN,6,6
5,JPN,6,3
5,JPN,6,7
5,JPN,9,5
5,JPN,8,8
5,JPN,6,4
5,JPN,3,3
5,JPN,9,4
5,JPN,7,7
5,JPN,8,7
5,JPN,8,8
5,JPN,8,8
5,JPN,8,6
5,JPN,4,4
5,JPN,8,8
5,JPN,7,6
5,JPN,8,6
5,JPN,8,7
5,JPN,7,6
5,JPN,7,6
5,JPN,7,3
5,JPN,8,6
5,JPN,10,6
5,JPN,7,10
5,JPN,6,5
5,JPN,8,6
5,JPN,10,10
5,JPN,8,8
5,JPN,6,6
5,JPN,8,6
5,JPN,8,8
5,JPN,8,7
5,JPN,4,6
5,JPN,9,9
5,JPN,3,4
5,JPN,7,5
5,JPN,7,5
5,JPN,5,7
5,JPN,8,4
5,JPN,10,1
5,JPN,8,4
5,JPN,8,7
5,JPN,9,6
5,JPN,4,5
5,JPN,7,6
5,JPN,6,6
5,JPN,8,3
5,JPN,9,7
5,JPN,7,6
5,JPN,6,5
5,JPN,9,7
5,JPN,8,7
5,JPN,6,5
5,JPN,6,6
5,JPN,8,7
5,JPN,6,4
5,JPN,5,5
5,JPN,4,8
5,JPN,3,5
5,JPN,7,6
5,JPN,9,8
5,JPN,9,9
5,JPN,6,9
5,JPN,9,5
5,JPN,7,9
5,JPN,6,5
5,JPN,2,7
5,JPN,9,6
5,JPN,4,6
5,JPN,10,8
5,JPN,2,5
5,JPN,5,6
5,JPN,7,6
5,JPN,5,8
5,JPN,8,5
5,JPN,8,5
5,JPN,7,6
5,JPN,7,9
5,JPN,9,8
5,JPN,5,5
5,JPN,9,8
5,JPN,5,5
5,JPN,8,2
5,JPN,9,5
5,JPN,7,7
5,JPN,6,5
5,JPN,5,1
5,JPN,6,1
5,JPN,7,7
5,JPN,9,9
5,JPN,8,6
5,JPN,3,3
5,JPN,7,6
5,JPN,5,2
5,JPN,8,6
5,JPN,9,6
5,JPN,8,7
5,JPN,7,8
5,JPN,1,1
5,JPN,7,4
5,JPN,8,7
5,JPN,7,5
5,JPN,6,7
5,JPN,7,4
5,JPN,7,6
5,JPN,5,6
5,JPN,9,6
5,JPN,10,6
5,JPN,7,7
5,JPN,8,8
5,JPN,7,6
5,JPN,3,7
5,JPN,9,10
5,JPN,6,6
5,JPN,9,10
5,JPN,8,8
5,JPN,8,8
5,JPN,3,5
5,JPN,3,8
5,JPN,8,4
5,JPN,6,8
5,JPN,6,6
5,JPN,8,5
5,JPN,8,6
5,JPN,5,5
5,JPN,6,7
5,JPN,6,6
5,JPN,8,7
5,JPN,8,8
5,JPN,9,7
5,JPN,3,5
5,JPN,10,5
5,JPN,7,6
5,JPN,8,7
5,JPN,3,3
5,JPN,7,7
5,JPN,8,4
5,JPN,7,5
5,JPN,8,6
5,JPN,8,7
5,JPN,7,5
5,JPN,6,7
5,JPN,7,7
5,JPN,8,7
5,JPN,6,2
5,JPN,10,1
5,JPN,5,7
5,JPN,8,6
5,JPN,10,6
5,JPN,7,6
5,JPN,5,8
5,JPN,9,9
5,JPN,8,7
5,JPN,8,6
5,JPN,8,6
5,JPN,8,5
5,JPN,2,10
5,JPN,7,7
5,JPN,5,4
5,JPN,7,8
5,JPN,5,5
5,JPN,7,6
5,JPN,7,6
5,JPN,7,6
5,JPN,7,8
5,JPN,8,8
5,JPN,6,6
5,JPN,5,1
5,JPN,4,3
5,JPN,8,9
5,JPN,6,7
5,JPN,7,8
5,JPN,7,5
5,JPN,9,8
5,JPN,6,6
5,JPN,1,5
5,JPN,7,6
5,JPN,1,5
5,JPN,6,4
5,JPN,9,4
5,JPN,6,5
5,JPN,9,9
5,JPN,5,7
5,JPN,9,6
5,JPN,9,9
5,JPN,6,6
5,JPN,8,6
5,JPN,8,10
5,JPN,6,3
5,JPN,9,9
5,JPN,8,7
5,JPN,8,7
5,JPN,7,5
5,JPN,8,4
5,JPN,8,10
5,JPN,6,7
5,JPN,6,6
5,JPN,4,7
5,JPN,7,3
5,JPN,7,7
5,JPN,8,8
5,JPN,8,6
5,JPN,9,7
5,JPN,8,8
5,JPN,7,6
5,JPN,9,8
5,JPN,7,6
5,JPN,7,8
5,JPN,8,8
5,JPN,7,7
5,JPN,8,7
5,JPN,7,7
5,JPN,5,6
5,JPN,7,3
5,JPN,8,6
5,JPN,9,6
5,JPN,6,6
5,JPN,9,8
5,JPN,7,4
5,JPN,8,7
5,JPN,8,9
5,JPN,8,2
5,JPN,5,4
5,JPN,8,6
5,JPN,7,3
5,JPN,6,5
5,JPN,9,4
5,JPN,10,9
5,JPN,5,5
5,JPN,6,7
5,JPN,7,6
5,JPN,8,8
5,JPN,5,8
5,JPN,7,6
5,JPN,8,6
5,JPN,6,3
5,JPN,8,7
5,JPN,8,8
5,JPN,5,3
5,JPN,6,7
5,JPN,8,8
5,JPN,8,4
5,JPN,8,9
5,JPN,3,5
5,JPN,8,7
5,JPN,6,6
5,JPN,7,7
5,JPN,5,4
5,JPN,6,2
5,JPN,3,5
5,JPN,7,7
5,JPN,8,8
5,JPN,6,8
5,JPN,7,5
5,JPN,6,6
5,JPN,5,8
5,JPN,9,8
5,JPN,9,7
5,JPN,8,7
5,JPN,8,6
5,JPN,8,6
5,JPN,8,6
5,JPN,8,4
5,JPN,7,6
5,JPN,6,4
5,JPN,6,3
5,JPN,8,8
5,JPN,5,6
5,JPN,8,5
5,JPN,7,6
5,JPN,9,7
5,JPN,9,8
5,JPN,6,6
5,JPN,8,6
5,JPN,9,8
5,JPN,9,8
5,JPN,8,8
5,JPN,6,8
5,JPN,8,8
5,JPN,6,7
5,JPN,6,5
5,JPN,9,7
5,JPN,8,9
5,JPN,10,10
5,JPN,7,7
5,JPN,8,7
5,JPN,4,8
5,JPN,8,8
5,JPN,7,6
5,JPN,6,6
5,JPN,6,5
5,JPN,2,2
5,JPN,8,7
5,JPN,7,6
5,JPN,8,6
5,JPN,9,8
5,JPN,10,8
5,JPN,8,7
5,JPN,6,5
5,JPN,10,8
5,JPN,8,8
5,JPN,6,5
5,JPN,7,8
5,JPN,8,8
5,JPN,9,8
5,JPN,5,5
5,JPN,8,8
5,JPN,8,8
5,JPN,9,6
5,JPN,5,6
5,JPN,7,7
5,JPN,7,5
5,JPN,8,7
5,JPN,9,6
5,JPN,8,6
5,JPN,8,7
5,JPN,8,9
5,JPN,6,3
5,JPN,7,7
5,JPN,9,3
5,JPN,10,10
5,JPN,6,8
5,JPN,7,3
5,JPN,4,4
5,JPN,8,7
5,JPN,7,9
5,JPN,8,6
5,JPN,8,6
5,JPN,4,6
5,JPN,8,6
5,JPN,9,7
5,JPN,9,6
5,JPN,8,10
5,JPN,8,8
5,JPN,6,5
5,JPN,9,6
5,JPN,4,5
5,JPN,5,3
5,JPN,8,5
5,JPN,8,5
5,JPN,4,6
5,JPN,9,6
5,JPN,7,6
5,JPN,8,6
5,JPN,8,6
5,JPN,8,6
5,JPN,9,6
5,JPN,8,8
5,JPN,6,5
5,JPN,4,5
5,JPN,3,3
5,JPN,7,7
5,JPN,8,8
5,JPN,6,8
5,JPN,8,5
5,JPN,8,5
5,JPN,9,7
5,JPN,4,7
5,JPN,7,6
5,JPN,7,6
5,JPN,9,5
5,JPN,6,1
5,JPN,7,6
5,JPN,7,7
5,JPN,7,5
5,JPN,8,6
5,JPN,10,7
5,JPN,8,7
5,JPN,8,7
5,JPN,7,10
5,JPN,9,9
5,JPN,3,3
5,JPN,7,4
5,JPN,6,8
5,JPN,8,5
5,JPN,8,7
5,JPN,7,8
5,JPN,7,5
5,JPN,8,6
5,JPN,7,6
5,JPN,10,5
5,JPN,8,6
5,JPN,6,4
5,JPN,8,8
5,JPN,9,6
5,JPN,6,5
5,JPN,10,8
5,JPN,8,6
5,JPN,7,5
5,JPN,5,3
5,JPN,9,6
5,JPN,8,7
5,JPN,9,7
5,JPN,5,5
5,JPN,6,6
5,JPN,6,8
5,JPN,7,6
5,JPN,7,3
5,JPN,9,9
5,JPN,7,9
5,JPN,7,1
5,JPN,6,5
5,JPN,6,3
5,JPN,5,5
5,JPN,9,7
5,JPN,8,8
5,JPN,6,1
5,JPN,8,5
5,JPN,6,7
5,JPN,8,5
5,JPN,8,1
5,JPN,6,5
5,JPN,8,3
5,JPN,9,8
5,JPN,8,7
5,JPN,6,3
5,JPN,9,8
5,JPN,4,6
5,JPN,8,7
5,JPN,7,7
5,JPN,7,7
5,JPN,5,4
5,JPN,7,6
5,JPN,5,1
5,JPN,7,5
5,JPN,4,2
5,JPN,3,6
5,JPN,8,6
5,JPN,6,5
5,JPN,8,5
5,JPN,5,3
5,JPN,6,6
5,JPN,7,4
5,JPN,10,7
5,JPN,7,6
5,JPN,5,6
5,JPN,8,8
5,JPN,8,8
5,JPN,10,8
5,JPN,8,7
5,JPN,9,10
5,JPN,6,6
5,JPN,5,6
5,JPN,3,4
5,JPN,6,5
5,JPN,5,6
5,JPN,10,10
5,JPN,5,4
5,JPN,7,6
5,JPN,9,6
5,JPN,8,7
5,JPN,7,6
5,JPN,10,9
5,JPN,10,8
5,JPN,7,6
5,JPN,8,6
5,JPN,8,7
5,JPN,4,6
5,JPN,4,5
5,JPN,10,8
5,JPN,1,1
5,JPN,8,6
5,JPN,6,6
5,JPN,5,4
5,JPN,6,7
5,JPN,7,3
5,JPN,4,7
5,JPN,6,3
5,JPN,7,5
5,JPN,7,6
5,JPN,4,3
5,JPN,9,5
5,JPN,6,5
5,JPN,9,7
5,JPN,9,7
5,JPN,9,6
5,JPN,8,6
5,JPN,7,7
5,JPN,9,8
5,JPN,10,6
5,JPN,7,6
5,JPN,9,5
5,JPN,6,3
5,JPN,6,4
5,JPN,2,7
5,JPN,6,6
5,JPN,6,5
5,JPN,7,4
5,JPN,10,10
5,JPN,9,7
5,JPN,3,3
5,JPN,8,3
5,JPN,5,5
5,JPN,8,6
5,JPN,5,4
5,JPN,4,4
5,JPN,8,6
5,JPN,7,6
5,JPN,7,8
5,JPN,7,8
5,JPN,8,5
5,JPN,6,10
5,JPN,7,1
5,JPN,8,6
5,JPN,8,7
5,JPN,6,8
5,JPN,8,7
5,JPN,4,5
5,JPN,8,3
5,JPN,7,7
5,JPN,6,5
5,JPN,6,5
5,JPN,6,7
5,JPN,9,6
5,JPN,9,6
5,JPN,7,6
5,JPN,9,8
5,JPN,7,7
5,JPN,7,7
5,JPN,2,5
5,JPN,8,6
5,JPN,5,6
5,JPN,8,7
5,JPN,8,8
5,JPN,8,4
5,JPN,5,4
5,JPN,9,8
5,JPN,7,6
5,JPN,8,7
5,JPN,7,6
5,JPN,8,8
5,JPN,8,7
5,JPN,7,8
5,JPN,10,3
5,JPN,7,2
5,JPN,7,4
5,JPN,6,3
5,JPN,5,7
5,JPN,6,4
5,JPN,6,8
5,JPN,3,2
5,JPN,7,5
5,JPN,8,6
5,JPN,6,8
5,JPN,5,5
5,JPN,6,6
5,JPN,7,4
5,JPN,8,6
5,JPN,3,3
5,JPN,5,3
5,JPN,7,3
5,JPN,8,7
5,JPN,7,6
5,JPN,4,8
5,JPN,9,8
5,JPN,7,9
5,JPN,8,5
5,JPN,7,8
5,JPN,7,5
5,JPN,6,7
5,JPN,9,7
5,JPN,8,7
5,JPN,7,7
5,JPN,5,7
5,JPN,8,3
5,JPN,6,5
5,JPN,5,6
5,JPN,7,8
5,JPN,7,9
5,JPN,7,8
5,JPN,8,5
5,JPN,8,5
5,JPN,8,8
5,JPN,8,6
5,JPN,7,6
5,JPN,9,7
5,JPN,9,7
5,JPN,7,6
5,JPN,6,6
5,JPN,9,8
5,JPN,8,6
5,JPN,6,5
5,JPN,6,3
5,JPN,3,7
5,JPN,4,4
5,JPN,3,1
5,JPN,6,7
5,JPN,9,6
5,JPN,8,8
5,JPN,9,5
5,JPN,8,6
5,JPN,8,8
5,JPN,1,6
5,JPN,3,4
5,JPN,7,9
5,JPN,8,9
5,JPN,5,6
5,JPN,3,2
5,JPN,7,7
5,JPN,7,9
5,JPN,8,6
5,JPN,7,7
5,JPN,8,7
5,JPN,3,8
5,JPN,3,6
5,JPN,6,5
5,JPN,8,5
5,JPN,7,6
5,JPN,10,8
5,JPN,8,4
5,JPN,7,7
5,JPN,8,6
5,JPN,9,8
5,JPN,8,4
5,JPN,6,8
5,JPN,8,6
5,JPN,9,5
5,JPN,10,8
5,JPN,7,5
5,JPN,8,7
5,JPN,6,6
5,JPN,10,4
5,JPN,10,10
5,JPN,8,6
5,JPN,7,3
5,JPN,8,7
5,JPN,5,6
5,JPN,9,7
5,JPN,7,4
5,JPN,4,2
5,JPN,6,6
5,JPN,7,6
5,JPN,8,9
5,JPN,8,7
5,JPN,5,7
5,JPN,8,7
5,JPN,7,5
5,JPN,6,7
5,JPN,7,9
5,JPN,9,7
5,JPN,8,7
5,JPN,8,8
5,JPN,8,8
5,JPN,1,1
5,JPN,9,5
5,JPN,5,4
5,JPN,6,6
5,JPN,3,4
5,JPN,8,8
5,JPN,10,2
5,JPN,4,4
5,JPN,2,7
5,JPN,3,7
5,JPN,8,7
5,JPN,8,8
5,JPN,5,5
5,JPN,7,9
5,JPN,6,6
5,JPN,8,7
5,JPN,9,8
5,JPN,8,8
5,JPN,7,7
5,JPN,9,7
5,JPN,8,6
5,JPN,9,8
5,JPN,6,7
5,JPN,8,8
5,JPN,8,7
5,JPN,8,8
5,JPN,10,1
5,JPN,8,7
5,JPN,6,9
5,JPN,7,5
5,JPN,8,8
5,JPN,7,4
5,JPN,8,4
5,JPN,7,6
5,JPN,10,9
5,MEX,10,10
5,MEX,8,9
5,MEX,2,5
5,MEX,6,5
5,MEX,2,10
5,MEX,7,8
5,MEX,3,1
5,MEX,1,10
5,MEX,8,9
5,MEX,8,6
5,MEX,10,10
5,MEX,5,9
5,MEX,5,9
5,MEX,9,10
5,MEX,5,10
5,MEX,8,5
5,MEX,8,5
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,10,1
5,MEX,10,10
5,MEX,10,10
5,MEX,10,8
5,MEX,5,4
5,MEX,5,8
5,MEX,10,5
5,MEX,1,5
5,MEX,10,10
5,MEX,8,7
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,9
5,MEX,10,7
5,MEX,1,8
5,MEX,10,10
5,MEX,10,10
5,MEX,8,8
5,MEX,7,7
5,MEX,9,8
5,MEX,10,10
5,MEX,1,10
5,MEX,5,8
5,MEX,10,7
5,MEX,1,1
5,MEX,10,9
5,MEX,8,8
5,MEX,9,8
5,MEX,8,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,9
5,MEX,8,8
5,MEX,8,9
5,MEX,8,7
5,MEX,8,10
5,MEX,6,10
5,MEX,1,1
5,MEX,9,8
5,MEX,8,10
5,MEX,9,10
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,5,8
5,MEX,1,10
5,MEX,2,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,9
5,MEX,10,7
5,MEX,10,10
5,MEX,10,10
5,MEX,7,10
5,MEX,8,8
5,MEX,7,8
5,MEX,8,9
5,MEX,8,8
5,MEX,6,9
5,MEX,8,9
5,MEX,5,5
5,MEX,7,8
5,MEX,7,10
5,MEX,9,10
5,MEX,8,8
5,MEX,10,10
5,MEX,8,9
5,MEX,7,10
5,MEX,5,10
5,MEX,9,10
5,MEX,9,10
5,MEX,8,10
5,MEX,10,10
5,MEX,9,9
5,MEX,10,10
5,MEX,8,8
5,MEX,10,10
5,MEX,8,7
5,MEX,5,4
5,MEX,9,9
5,MEX,9,10
5,MEX,8,10
5,MEX,9,9
5,MEX,5,8
5,MEX,1,10
5,MEX,7,8
5,MEX,9,9
5,MEX,7,9
5,MEX,9,10
5,MEX,7,7
5,MEX,8,9
5,MEX,5,7
5,MEX,5,10
5,MEX,8,7
5,MEX,10,10
5,MEX,8,8
5,MEX,7,8
5,MEX,8,6
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,9,9
5,MEX,9,8
5,MEX,10,10
5,MEX,7,8
5,MEX,8,8
5,MEX,10,10
5,MEX,8,8
5,MEX,8,9
5,MEX,9,8
5,MEX,8,8
5,MEX,9,9
5,MEX,7,7
5,MEX,7,10
5,MEX,10,10
5,MEX,8,10
5,MEX,8,9
5,MEX,8,8
5,MEX,7,9
5,MEX,6,8
5,MEX,8,8
5,MEX,10,9
5,MEX,8,10
5,MEX,9,9
5,MEX,8,8
5,MEX,8,10
5,MEX,10,6
5,MEX,9,10
5,MEX,8,8
5,MEX,9,10
5,MEX,9,9
5,MEX,5,4
5,MEX,8,8
5,MEX,8,10
5,MEX,8,8
5,MEX,8,7
5,MEX,8,10
5,MEX,7,5
5,MEX,9,8
5,MEX,9,8
5,MEX,8,10
5,MEX,5,9
5,MEX,6,3
5,MEX,10,10
5,MEX,7,5
5,MEX,7,9
5,MEX,8,8
5,MEX,9,8
5,MEX,9,8
5,MEX,8,6
5,MEX,9,8
5,MEX,8,7
5,MEX,8,7
5,MEX,9,9
5,MEX,8,10
5,MEX,8,10
5,MEX,7,10
5,MEX,7,9
5,MEX,10,10
5,MEX,9,9
5,MEX,10,10
5,MEX,8,8
5,MEX,8,10
5,MEX,6,8
5,MEX,8,5
5,MEX,6,8
5,MEX,7,10
5,MEX,10,10
5,MEX,8,8
5,MEX,8,9
5,MEX,5,8
5,MEX,7,8
5,MEX,8,7
5,MEX,8,7
5,MEX,8,9
5,MEX,8,9
5,MEX,8,9
5,MEX,8,9
5,MEX,9,8
5,MEX,7,8
5,MEX,9,9
5,MEX,9,9
5,MEX,8,8
5,MEX,10,10
5,MEX,9,9
5,MEX,8,10
5,MEX,5,5
5,MEX,10,8
5,MEX,10,10
5,MEX,8,8
5,MEX,8,9
5,MEX,8,8
5,MEX,5,4
5,MEX,3,5
5,MEX,8,9
5,MEX,6,6
5,MEX,9,7
5,MEX,10,9
5,MEX,8,10
5,MEX,5,8
5,MEX,6,8
5,MEX,10,8
5,MEX,9,9
5,MEX,10,10
5,MEX,7,8
5,MEX,8,9
5,MEX,6,10
5,MEX,10,10
5,MEX,7,10
5,MEX,9,8
